campaign_id,channel,start_date,end_date,budget,impressions,clicks
MKT0074,Affiliate,2023-05-03,2023-09-12,2932,92357,2253
MKT0075,Social Media,2023-02-28,2023-07-09,4535,53162,4710
MKT0076,Email,2023-04-06,2023-09-15,6956,13749,2103
MKT0077,Email,2023-04-13,2023-09-21,4446,21353,1822
MKT0078,Social Media,2023-05-04,2023-07-21,3790,38477,2941
MKT0079,Search Engine,2023-03-27,2023-07-24,3707,34570,1598
MKT0080,Display Ads,2023-05-26,2023-07-04,8959,96373,2005
MKT0081,Affiliate,2023-04-22,2023-07-24,4933,21437,1626
MKT0082,Affiliate,2023-06-23,2023-08-28,4385,48104,796
MKT0083,Affiliate,2023-06-09,2023-07-03,7636,73370,3549
MKT0084,Email,2023-01-27,2023-09-06,1922,14551,2725
MKT0085,Affiliate,2023-01-18,2023-08-09,9089,78359,4854
MKT0086,Display Ads,2023-06-16,2023-08-17,1564,64880,4287
MKT0087,Display Ads,2023-06-26,2023-08-23,4258,22916,2596
MKT0088,Social Media,2023-03-23,2023-08-04,3500,90703,4109
MKT0089,Email,2023-06-21,2023-08-25,5566,51445,2708
MKT0090,Display Ads,2023-03-13,2023-09-27,7881,57636,675
MKT0091,Search Engine,2023-02-23,2023-08-09,4636,83927,3002
MKT0092,Email,2023-06-11,2023-09-15,7030,88194,4499
MKT0093,Email,2023-03-12,2023-09-06,1223,39685,2167
MKT0094,Display Ads,2023-06-13,2023-08-15,7297,61134,4871
MKT0095,Search Engine,2023-05-26,2023-09-16,1350,98916,3045
MKT0096,Social Media,2023-02-07,2023-07-13,8314,77847,1175
MKT0097,Display Ads,2023-05-17,2023-07-27,2928,49993,2323
MKT0098,Search Engine,2023-06-28,2023-07-06,8743,54333,1856
MKT0099,Email,2023-02-04,2023-07-17,9540,68865,3572
MKT0100,Search Engine,2023-03-23,2023-08-05,5732,89096,3759
