order_id,customer_id,order_date,order_status,order_amount
1311,456,2023-12-05,Cancelled,155.64
1312,548,2024-06-10,Pending,36.48
1313,430,2024-04-23,Cancelled,690.17
1314,893,2023-02-04,Shipped,90.59
1315,496,2024-10-25,Cancelled,820.99
1316,493,2024-02-03,Pending,468.69
1317,957,2024-07-11,Cancelled,465.56
1318,361,2022-10-01,Shipped,726.15
1319,541,2025-03-09,Shipped,580.0
1320,397,2023-10-30,Cancelled,872.14
1321,504,2022-10-13,Cancelled,194.67
1322,182,2025-04-08,Pending,268.57
1323,516,2022-08-24,Shipped,732.5
1324,916,2025-02-12,Shipped,544.38
1325,490,2022-07-30,Pending,512.14
1326,913,2024-03-25,Cancelled,168.04
1327,374,2023-09-30,Pending,422.94
1328,403,2024-06-27,Cancelled,94.72
1329,131,2022-11-18,Cancelled,291.73
1330,294,2022-07-14,Completed,496.8
1331,761,2024-04-16,Shipped,119.45
1332,629,2024-05-15,Shipped,736.68
1333,1000,2023-01-30,Pending,183.89
1334,961,2024-02-02,Shipped,223.68
1335,734,2022-07-20,Cancelled,842.62
1336,53,2024-08-09,Shipped,186.57
1337,340,2025-03-17,Pending,339.84
1338,495,2022-12-22,Completed,518.14
1339,912,2024-05-09,Completed,682.92
1340,662,2023-04-18,Completed,910.47
1341,1,2023-06-01,Cancelled,677.67
1342,613,2022-12-21,Pending,282.23
1343,565,2024-07-11,Shipped,520.37
1344,119,2023-10-11,Pending,241.96
1345,583,2023-09-08,Pending,811.08
1346,702,2023-03-02,Cancelled,955.86
1347,263,2025-02-21,Pending,366.41
1348,124,2025-04-06,Completed,260.3
1349,824,2022-07-11,Completed,129.11
1350,504,2024-10-30,Shipped,506.1
1351,329,2024-06-02,Shipped,196.81
1352,539,2022-06-29,Pending,503.73
1353,402,2024-12-16,Pending,369.02
1354,730,2023-04-26,Cancelled,150.85
1355,248,2022-09-06,Pending,445.87
1356,42,2023-04-26,Cancelled,509.24
1357,599,2024-02-24,Pending,61.24
1358,931,2023-01-09,Pending,479.94
1359,351,2024-10-30,Shipped,867.37
1360,195,2025-03-08,Completed,394.18
1361,676,2022-10-18,Pending,250.1
1362,744,2022-11-18,Completed,437.17
1363,994,2022-12-29,Cancelled,929.81
1364,418,2024-05-24,Completed,90.1
1365,250,2024-08-26,Pending,356.54
1366,94,2023-03-05,Cancelled,918.13
1367,931,2025-03-05,Pending,387.83
1368,838,2023-10-09,Completed,395.99
1369,389,2024-04-30,Pending,54.49
1370,245,2023-01-23,Cancelled,215.52
1371,695,2022-09-25,Completed,752.99
1372,578,2025-02-06,Completed,182.67
1373,665,2024-07-08,Cancelled,126.19
1374,74,2022-09-29,Completed,394.11
1375,689,2022-12-06,Cancelled,992.22
1376,676,2024-05-14,Completed,492.01
1377,285,2024-07-04,Pending,276.14
1378,854,2023-07-19,Cancelled,555.14
1379,50,2025-03-13,Pending,249.78
1380,363,2023-02-08,Cancelled,542.07
1381,968,2024-07-06,Pending,160.5
1382,565,2025-04-07,Pending,601.07
1383,776,2023-05-01,Completed,744.28
1384,633,2023-08-07,Completed,578.1
1385,40,2025-04-22,Shipped,704.1
1386,965,2023-02-19,Cancelled,615.46
1387,754,2022-10-01,Completed,948.82
1388,753,2023-10-14,Completed,106.57
1389,743,2024-06-01,Completed,660.2
1390,459,2023-01-12,Pending,95.65
1391,499,2024-02-06,Pending,907.87
1392,608,2025-01-02,Shipped,800.72
1393,176,2023-08-31,Cancelled,142.48
1394,164,2023-01-08,Cancelled,518.31
1395,383,2023-11-04,Cancelled,206.57
1396,759,2022-06-24,Completed,42.33
1397,354,2023-01-28,Completed,879.81
1398,789,2023-05-28,Shipped,148.11
1399,157,2024-12-12,Pending,69.03
1400,852,2025-04-15,Pending,886.93
1401,280,2025-05-13,Pending,223.33
1402,192,2023-03-02,Cancelled,990.64
1403,681,2023-01-09,Shipped,352.92
1404,393,2025-02-08,Shipped,489.31
1405,490,2023-01-06,Pending,341.81
1406,305,2022-08-21,Cancelled,133.08
1407,490,2023-04-24,Completed,788.55
1408,751,2024-02-09,Cancelled,314.63
1409,150,2023-01-29,Completed,586.79
1410,536,2024-10-31,Completed,187.71
1411,52,2023-03-28,Cancelled,355.9
1412,444,2024-10-01,Shipped,885.97
1413,897,2024-09-20,Pending,250.27
1414,100,2024-10-13,Pending,853.0
1415,489,2023-07-13,Pending,374.17
1416,993,2023-01-01,Shipped,154.78
1417,341,2022-10-28,Completed,492.17
1418,978,2023-06-24,Cancelled,423.53
1419,612,2024-08-12,Pending,376.99
1420,874,2024-04-07,Shipped,485.75
1421,190,2023-05-09,Completed,517.92
1422,714,2023-03-13,Completed,291.4
1423,553,2025-05-04,Cancelled,647.75
1424,81,2024-09-19,Completed,985.98
1425,254,2025-02-20,Cancelled,552.31
1426,238,2024-04-02,Completed,467.02
1427,998,2023-06-18,Pending,354.44
1428,116,2024-08-17,Pending,948.77
1429,609,2022-10-13,Completed,120.19
1430,452,2025-04-17,Pending,797.16
1431,670,2024-07-01,Pending,664.57
1432,966,2023-01-13,Pending,254.06
1433,318,2024-08-02,Shipped,482.0
1434,462,2022-10-30,Pending,776.54
1435,202,2024-02-01,Pending,929.54
1436,731,2024-08-05,Cancelled,476.48
1437,662,2023-07-11,Completed,499.95
1438,259,2022-09-09,Pending,900.4
1439,692,2022-07-01,Completed,130.3
1440,883,2024-05-05,Completed,831.0
1441,41,2022-10-04,Cancelled,879.77
1442,558,2023-03-12,Completed,476.16
1443,833,2024-12-29,Shipped,273.4
1444,390,2022-08-02,Shipped,983.94
1445,669,2024-12-07,Completed,593.25
1446,799,2025-03-26,Completed,966.03
1447,950,2023-01-22,Pending,420.82
1448,551,2023-11-20,Completed,629.22
1449,734,2022-11-04,Completed,658.65
1450,713,2024-04-16,Pending,800.73
1451,405,2023-04-23,Pending,959.73
1452,858,2022-07-31,Shipped,584.01
1453,85,2024-04-26,Completed,939.6
1454,579,2025-03-15,Completed,808.07
1455,772,2024-08-21,Cancelled,100.74
1456,700,2024-05-24,Pending,605.92
1457,983,2023-07-05,Cancelled,661.23
1458,355,2022-06-15,Pending,842.38
1459,494,2023-09-09,Cancelled,27.37
1460,898,2025-03-18,Pending,367.23
1461,57,2024-10-22,Cancelled,273.67
1462,519,2023-11-03,Pending,810.16
1463,204,2023-05-18,Shipped,745.63
1464,547,2023-06-13,Cancelled,814.62
1465,461,2023-03-30,Cancelled,705.33
1466,530,2023-10-30,Completed,65.33
1467,245,2024-06-30,Cancelled,646.32
1468,685,2023-12-06,Shipped,67.48
1469,874,2023-07-05,Shipped,369.1
1470,254,2025-03-07,Pending,653.54
1471,110,2022-12-18,Pending,534.59
1472,353,2024-04-12,Completed,775.43
1473,915,2023-04-06,Shipped,991.34
1474,169,2025-04-12,Shipped,641.28
1475,382,2023-10-07,Pending,975.03
1476,526,2023-03-16,Shipped,554.16
1477,537,2022-07-21,Completed,745.16
1478,504,2025-01-26,Completed,297.08
1479,943,2025-04-27,Cancelled,336.14
1480,532,2022-10-02,Pending,954.72
1481,608,2023-07-15,Cancelled,322.93
1482,162,2023-03-25,Cancelled,286.29
1483,959,2023-08-05,Completed,480.6
1484,496,2023-02-14,Shipped,699.98
1485,182,2023-06-14,Cancelled,770.59
1486,576,2023-01-13,Completed,259.69
1487,721,2023-09-19,Completed,931.75
1488,867,2023-09-13,Pending,223.3
1489,443,2023-01-13,Shipped,889.4
1490,674,2023-06-22,Cancelled,265.68
1491,142,2022-10-03,Cancelled,430.95
1492,226,2024-10-24,Shipped,881.64
1493,606,2023-10-12,Cancelled,888.17
1494,614,2023-09-19,Cancelled,481.88
1495,428,2023-10-04,Cancelled,455.78
1496,87,2024-09-18,Completed,848.66
1497,399,2025-02-04,Completed,699.6
1498,859,2025-04-26,Cancelled,887.63
1499,509,2022-12-29,Shipped,259.88
1500,716,2023-04-28,Shipped,86.8
1501,584,2022-09-25,Shipped,409.57
1502,13,2024-07-29,Pending,763.6
1503,78,2024-01-18,Shipped,311.93
1504,322,2023-08-21,Cancelled,440.23
1505,784,2022-06-09,Shipped,254.21
1506,880,2022-10-29,Cancelled,626.38
1507,419,2022-10-21,Pending,403.46
1508,269,2024-07-09,Cancelled,890.38
1509,192,2022-11-03,Pending,538.89
1510,569,2022-10-28,Completed,377.02
1511,877,2024-09-19,Cancelled,689.01
1512,191,2024-05-28,Cancelled,563.9
1513,2,2025-05-10,Pending,590.96
1514,659,2023-11-19,Cancelled,120.69
1515,618,2024-11-18,Completed,282.57
1516,193,2024-09-19,Completed,523.44
1517,655,2022-08-23,Shipped,185.31
1518,650,2023-02-28,Completed,35.73
1519,53,2022-09-05,Pending,961.89
1520,879,2024-01-12,Pending,637.06
1521,662,2022-11-13,Cancelled,991.62
1522,747,2025-03-22,Shipped,564.75
1523,496,2024-10-21,Cancelled,916.52
1524,64,2023-02-09,Pending,764.98
1525,353,2022-11-05,Pending,978.8
1526,405,2024-03-21,Cancelled,192.09
1527,611,2024-01-25,Cancelled,263.05
1528,300,2025-01-22,Pending,479.4
1529,511,2023-08-22,Completed,820.34
1530,828,2024-07-02,Shipped,355.86
1531,698,2022-10-10,Completed,499.89
1532,811,2024-05-16,Pending,452.5
1533,51,2023-10-11,Shipped,537.96
1534,433,2023-03-29,Completed,779.67
1535,210,2022-10-11,Cancelled,731.96
1536,348,2023-11-20,Shipped,828.68
1537,634,2023-10-18,Pending,678.93
1538,920,2022-05-26,Pending,104.24
1539,229,2022-09-03,Shipped,491.92
1540,607,2025-01-30,Completed,682.16
1541,872,2022-05-24,Cancelled,220.18
1542,443,2024-06-22,Pending,544.47
1543,934,2025-01-02,Completed,302.2
1544,929,2023-06-17,Completed,300.35
1545,124,2023-12-25,Cancelled,613.41
1546,239,2024-01-28,Pending,260.58
1547,163,2023-05-08,Cancelled,700.72
1548,139,2023-03-24,Shipped,94.89
1549,716,2023-04-21,Pending,82.83
1550,732,2023-10-03,Pending,467.23
1551,141,2025-04-13,Pending,620.18
1552,673,2023-07-27,Completed,538.4
1553,455,2023-04-27,Pending,696.75
1554,542,2023-12-28,Completed,508.46
1555,181,2024-11-03,Completed,32.91
1556,978,2024-04-01,Shipped,658.86
1557,816,2024-11-30,Pending,478.5
1558,68,2024-09-20,Completed,122.63
1559,968,2024-09-27,Cancelled,247.79
1560,53,2024-04-26,Cancelled,999.91
1561,400,2024-01-13,Pending,957.33
1562,648,2024-04-23,Shipped,613.41
1563,935,2024-03-23,Pending,285.16
1564,639,2022-11-06,Shipped,675.38
1565,225,2023-12-14,Cancelled,704.14
1566,396,2023-05-23,Cancelled,814.63
1567,146,2024-11-15,Pending,903.53
1568,728,2023-10-03,Pending,848.37
1569,797,2025-04-28,Pending,622.73
1570,843,2023-11-01,Pending,365.55
1571,482,2023-08-31,Pending,708.29
1572,508,2023-08-30,Shipped,744.44
1573,259,2023-11-28,Shipped,455.79
1574,449,2023-08-03,Cancelled,394.78
1575,178,2022-08-23,Completed,552.1
1576,313,2024-08-01,Cancelled,678.44
1577,456,2022-12-23,Shipped,694.84
1578,425,2024-07-14,Cancelled,292.27
1579,11,2024-05-02,Pending,826.05
1580,729,2023-01-09,Cancelled,108.26
1581,469,2022-09-14,Shipped,920.77
1582,381,2024-09-11,Shipped,848.96
1583,673,2022-10-31,Cancelled,952.46
1584,659,2024-03-19,Shipped,837.59
1585,537,2024-06-12,Completed,383.98
1586,625,2024-11-21,Pending,68.34
1587,612,2024-12-16,Cancelled,17.84
1588,489,2025-03-02,Completed,71.5
1589,570,2023-03-23,Pending,540.84
1590,781,2022-08-01,Completed,524.5
1591,932,2024-07-27,Cancelled,578.69
1592,287,2024-12-06,Pending,804.49
1593,97,2024-05-17,Shipped,383.29
1594,533,2022-08-22,Cancelled,627.6
1595,365,2023-12-15,Cancelled,278.73
1596,56,2022-07-10,Shipped,476.08
1597,73,2023-03-12,Completed,484.34
1598,764,2024-12-16,Completed,423.87
1599,633,2023-04-26,Shipped,687.12
1600,220,2023-09-30,Completed,769.78
1601,21,2023-08-17,Shipped,148.41
1602,168,2022-10-31,Shipped,239.7
1603,380,2023-07-18,Shipped,323.39
1604,529,2023-07-24,Pending,874.08
1605,446,2023-11-14,Shipped,334.16
1606,705,2022-11-27,Cancelled,897.67
1607,193,2024-03-19,Completed,448.25
1608,714,2024-02-26,Completed,641.12
1609,171,2024-11-24,Cancelled,649.41
1610,421,2023-04-21,Cancelled,23.22
1611,29,2025-05-09,Cancelled,131.2
1612,585,2024-12-12,Pending,518.45
1613,145,2023-11-03,Pending,968.24
1614,59,2024-08-17,Pending,601.35
1615,669,2024-04-09,Shipped,329.39
1616,453,2023-07-13,Completed,270.67
1617,128,2023-02-21,Completed,991.33
1618,729,2025-05-16,Pending,155.21
1619,38,2024-09-04,Completed,253.73
1620,665,2023-08-04,Pending,267.22
1621,900,2022-09-25,Cancelled,689.56
1622,525,2023-04-24,Cancelled,209.79
1623,980,2022-08-12,Completed,43.21
1624,389,2025-02-15,Completed,721.5
1625,619,2023-05-16,Cancelled,550.66
1626,885,2024-10-25,Completed,935.38
1627,645,2023-07-05,Completed,839.31
1628,692,2022-11-14,Shipped,373.43
1629,540,2022-06-21,Shipped,437.77
1630,298,2023-09-19,Shipped,139.63
1631,865,2022-10-31,Cancelled,414.2
1632,134,2025-05-04,Pending,526.25
1633,789,2024-01-20,Pending,447.18
1634,907,2023-04-28,Completed,760.14
1635,127,2023-08-08,Shipped,105.93
1636,458,2022-08-25,Cancelled,227.15
1637,673,2024-08-10,Cancelled,668.79
1638,911,2024-06-12,Pending,94.38
1639,347,2023-10-04,Completed,520.96
1640,131,2022-06-20,Cancelled,399.73
1641,926,2024-06-20,Completed,273.71
1642,764,2023-11-06,Completed,721.46
1643,124,2025-05-15,Shipped,771.22
1644,867,2023-09-13,Cancelled,162.11
1645,441,2024-09-27,Cancelled,937.83
1646,17,2023-08-29,Pending,472.69
1647,956,2024-11-14,Cancelled,441.92
1648,678,2024-06-05,Completed,877.37
1649,529,2024-10-17,Completed,81.53
1650,444,2024-03-13,Cancelled,827.41
1651,406,2023-05-01,Shipped,576.04
1652,520,2023-05-04,Shipped,806.05
1653,64,2023-12-29,Shipped,891.35
1654,140,2024-05-22,Completed,191.47
1655,508,2024-03-02,Shipped,562.55
1656,797,2023-09-03,Shipped,810.98
1657,767,2023-01-09,Pending,922.08
1658,696,2023-05-16,Pending,145.73
1659,273,2024-07-23,Shipped,298.9
1660,305,2022-11-15,Pending,735.66
1661,604,2024-10-07,Completed,560.42
1662,431,2024-02-15,Shipped,567.63
1663,502,2025-03-14,Shipped,639.23
1664,602,2024-06-06,Pending,417.28
1665,966,2023-11-18,Cancelled,794.96
1666,91,2022-10-25,Cancelled,978.36
1667,377,2022-12-29,Shipped,284.96
1668,910,2023-06-04,Cancelled,767.17
1669,111,2024-02-10,Pending,69.65
1670,579,2024-10-08,Shipped,632.9
1671,482,2022-12-26,Completed,798.33
1672,560,2023-08-09,Completed,98.58
1673,65,2024-11-25,Shipped,697.82
